
Inactive Modules:
  1) defaultenv     2) lmod
../data/MSE_dataset_full/dataset_full/math/4768/question  is empty
../data/MSE_dataset_full/dataset_full/math/4282403/question  is empty
../data/MSE_dataset_full/dataset_full/math/520026/question  is empty
../data/MSE_dataset_full/dataset_full/math/130314/question  is empty
../data/MSE_dataset_full/dataset_full/math/2334075/question  is empty
../data/MSE_dataset_full/dataset_full/math/1870/question  is empty
../data/MSE_dataset_full/dataset_full/math/605083/question  is empty
../data/MSE_dataset_full/dataset_full/math/376989/question  is empty
../data/MSE_dataset_full/dataset_full/math/2913868/question  is empty
../data/MSE_dataset_full/dataset_full/math/1686369/question  is empty
../data/MSE_dataset_full/dataset_full/math/1845989/question  is empty
../data/MSE_dataset_full/dataset_full/math/155022/question  is empty
../data/MSE_dataset_full/dataset_full/math/3932041/question  is empty
../data/MSE_dataset_full/dataset_full/math/1085726/question  is empty
../data/MSE_dataset_full/dataset_full/math/914176/question  is empty
../data/MSE_dataset_full/dataset_full/math/3941894/question  is empty
../data/MSE_dataset_full/dataset_full/math/160327/question  is empty
../data/MSE_dataset_full/dataset_full/math/3364623/question  is empty
../data/MSE_dataset_full/dataset_full/math/3962545/question  is empty
../data/MSE_dataset_full/dataset_full/math/1455761/question  is empty
../data/MSE_dataset_full/dataset_full/math/58473/question  is empty
../data/MSE_dataset_full/dataset_full/math/4231132/question  is empty
../data/MSE_dataset_full/dataset_full/math/160784/question  is empty
../data/MSE_dataset_full/dataset_full/math/86646/question  is empty
../data/MSE_dataset_full/dataset_full/math/2931370/question  is empty
../data/MSE_dataset_full/dataset_full/math/4088403/question  is empty
../data/MSE_dataset_full/dataset_full/math/294022/question  is empty
../data/MSE_dataset_full/dataset_full/math/64868/question  is empty
../data/MSE_dataset_full/dataset_full/math/75/question  is empty
../data/MSE_dataset_full/dataset_full/math/33488/question  is empty
../data/MSE_dataset_full/dataset_full/math/93886/question  is empty
../data/MSE_dataset_full/dataset_full/math/267267/question  is empty
../data/MSE_dataset_full/dataset_full/math/2740316/question  is empty
../data/MSE_dataset_full/dataset_full/math/1924529/question  is empty
../data/MSE_dataset_full/dataset_full/math/270566/question  is empty
../data/MSE_dataset_full/dataset_full/math/297969/question  is empty
../data/MSE_dataset_full/dataset_full/math/2002965/question  is empty
../data/MSE_dataset_full/dataset_full/math/60340/question  is empty
../data/MSE_dataset_full/dataset_full/math/828458/question  is empty
../data/MSE_dataset_full/dataset_full/math/3738624/question  is empty
../data/MSE_dataset_full/dataset_full/math/302544/question  is empty
../data/MSE_dataset_full/dataset_full/math/83837/question  is empty
../data/MSE_dataset_full/dataset_full/math/3807027/question  is empty
../data/MSE_dataset_full/dataset_full/math/279844/question  is empty
../data/MSE_dataset_full/dataset_full/math/512432/question  is empty
../data/MSE_dataset_full/dataset_full/math/1786170/question  is empty
../data/MSE_dataset_full/dataset_full/math/2293/question  is empty
../data/MSE_dataset_full/dataset_full/math/1520832/question  is empty
../data/MSE_dataset_full/dataset_full/math/187340/question  is empty
../data/MSE_dataset_full/dataset_full/math/682586/question  is empty
../data/MSE_dataset_full/dataset_full/math/186555/question  is empty
../data/MSE_dataset_full/dataset_full/math/839426/question  is empty
../data/MSE_dataset_full/dataset_full/math/78575/question  is empty
../data/MSE_dataset_full/dataset_full/math/690644/question  is empty
../data/MSE_dataset_full/dataset_full/math/871610/question  is empty
../data/MSE_dataset_full/dataset_full/math/13261/question  is empty
../data/MSE_dataset_full/dataset_full/math/1490988/question  is empty
../data/MSE_dataset_full/dataset_full/math/155263/question  is empty
train corpus
../data/MSE_dataset_full/dataset_full/math/149666/answers  is empty
../data/MSE_dataset_full/dataset_full/math/497009/answers  is empty
../data/MSE_dataset_full/dataset_full/math/1594242/answers  is empty
../data/MSE_dataset_full/dataset_full/math/330595/answers  is empty
../data/MSE_dataset_full/dataset_full/math/178340/answers  is empty
../data/MSE_dataset_full/dataset_full/math/3303829/answers  is empty
../data/MSE_dataset_full/dataset_full/math/44428/answers  is empty
../data/MSE_dataset_full/dataset_full/math/809451/answers  is empty
../data/MSE_dataset_full/dataset_full/math/763532/answers  is empty
../data/MSE_dataset_full/dataset_full/math/760227/answers  is empty
../data/MSE_dataset_full/dataset_full/math/716878/answers  is empty
../data/MSE_dataset_full/dataset_full/math/27480/answers  is empty
../data/MSE_dataset_full/dataset_full/math/4032983/answers  is empty
../data/MSE_dataset_full/dataset_full/math/4278697/answers  is empty
../data/MSE_dataset_full/dataset_full/math/4439943/answers  is empty
../data/MSE_dataset_full/dataset_full/math/1315172/answers  is empty
../data/MSE_dataset_full/dataset_full/math/64042/answers  is empty
../data/MSE_dataset_full/dataset_full/math/62190/answers  is empty
../data/MSE_dataset_full/dataset_full/math/641236/answers  is empty
../data/MSE_dataset_full/dataset_full/math/109442/answers  is empty
../data/MSE_dataset_full/dataset_full/math/548665/answers  is empty
../data/MSE_dataset_full/dataset_full/math/13841/answers  is empty
../data/MSE_dataset_full/dataset_full/math/834262/answers  is empty
../data/MSE_dataset_full/dataset_full/math/4465211/answers  is empty
../data/MSE_dataset_full/dataset_full/math/1554756/answers  is empty
../data/MSE_dataset_full/dataset_full/math/548210/answers  is empty
../data/MSE_dataset_full/dataset_full/math/202930/answers  is empty
../data/MSE_dataset_full/dataset_full/math/191810/answers  is empty
../data/MSE_dataset_full/dataset_full/math/279079/answers  is empty
../data/MSE_dataset_full/dataset_full/math/84089/answers  is empty
../data/MSE_dataset_full/dataset_full/math/36683/answers  is empty
../data/MSE_dataset_full/dataset_full/math/425230/answers  is empty
../data/MSE_dataset_full/dataset_full/math/2364116/answers  is empty
../data/MSE_dataset_full/dataset_full/math/2313176/answers  is empty
../data/MSE_dataset_full/dataset_full/math/6/answers  is empty
../data/MSE_dataset_full/dataset_full/math/4234276/answers  is empty
../data/MSE_dataset_full/dataset_full/math/1161328/answers  is empty
../data/MSE_dataset_full/dataset_full/math/114373/answers  is empty
../data/MSE_dataset_full/dataset_full/math/149303/answers  is empty
../data/MSE_dataset_full/dataset_full/math/2076169/answers  is empty
../data/MSE_dataset_full/dataset_full/math/2818037/answers  is empty
../data/MSE_dataset_full/dataset_full/math/2406260/answers  is empty
../data/MSE_dataset_full/dataset_full/math/239375/answers  is empty
../data/MSE_dataset_full/dataset_full/math/2827/answers  is empty
../data/MSE_dataset_full/dataset_full/math/140126/answers  is empty
../data/MSE_dataset_full/dataset_full/math/71/answers  is empty
../data/MSE_dataset_full/dataset_full/math/238993/answers  is empty
../data/MSE_dataset_full/dataset_full/math/312492/answers  is empty
../data/MSE_dataset_full/dataset_full/math/193072/answers  is empty
../data/MSE_dataset_full/dataset_full/math/62212/answers  is empty
../data/MSE_dataset_full/dataset_full/math/903/answers  is empty
../data/MSE_dataset_full/dataset_full/math/94827/answers  is empty
../data/MSE_dataset_full/dataset_full/math/1494847/answers  is empty
../data/MSE_dataset_full/dataset_full/math/463362/answers  is empty
../data/MSE_dataset_full/dataset_full/math/518759/answers  is empty
../data/MSE_dataset_full/dataset_full/math/901047/answers  is empty
../data/MSE_dataset_full/dataset_full/math/108997/answers  is empty
../data/MSE_dataset_full/dataset_full/math/31838/answers  is empty
../data/MSE_dataset_full/dataset_full/math/32433/answers  is empty
../data/MSE_dataset_full/dataset_full/math/31058/answers  is empty
../data/MSE_dataset_full/dataset_full/math/22686/answers  is empty
../data/MSE_dataset_full/dataset_full/math/70385/answers  is empty
../data/MSE_dataset_full/dataset_full/math/16071/answers  is empty
../data/MSE_dataset_full/dataset_full/math/306828/answers  is empty
../data/MSE_dataset_full/dataset_full/math/1007470/answers  is empty
../data/MSE_dataset_full/dataset_full/math/433858/answers  is empty
../data/MSE_dataset_full/dataset_full/math/726068/answers  is empty
../data/MSE_dataset_full/dataset_full/math/37364/answers  is empty
../data/MSE_dataset_full/dataset_full/math/25639/answers  is empty
../data/MSE_dataset_full/dataset_full/math/3977/answers  is empty
../data/MSE_dataset_full/dataset_full/math/147077/answers  is empty
../data/MSE_dataset_full/dataset_full/math/275079/answers  is empty
../data/MSE_dataset_full/dataset_full/math/4170/answers  is empty
../data/MSE_dataset_full/dataset_full/math/276104/answers  is empty
../data/MSE_dataset_full/dataset_full/math/907/answers  is empty
../data/MSE_dataset_full/dataset_full/math/46313/answers  is empty
../data/MSE_dataset_full/dataset_full/math/56606/answers  is empty
../data/MSE_dataset_full/dataset_full/math/29/answers  is empty
../data/MSE_dataset_full/dataset_full/math/283791/answers  is empty
../data/MSE_dataset_full/dataset_full/math/40762/answers  is empty
../data/MSE_dataset_full/dataset_full/math/63504/answers  is empty
../data/MSE_dataset_full/dataset_full/math/4262700/answers  is empty
../data/MSE_dataset_full/dataset_full/math/304121/answers  is empty
../data/MSE_dataset_full/dataset_full/math/58473/answers  is empty
../data/MSE_dataset_full/dataset_full/math/4088403/answers  is empty
../data/MSE_dataset_full/dataset_full/math/512432/answers  is empty
../data/MSE_dataset_full/dataset_full/math/187340/answers  is empty
../data/MSE_dataset_full/dataset_full/math/155263/answers  is empty
../data/MSE_dataset_full/dataset_full/math/258602/answers  is empty
d2v data: [TaggedDocument(words=['this', 'is', 'true', 'for', 'free', 'groups', 'and', 'for', 'surface', 'groups', 'in', 'fact', 'in', 'the', 'stunningly', 'beautiful', 'paper', 'edna', 'rossman', 'proved', 'the', 'following', 'theorem', 'if', 'is', 'finitely', 'generated', 'conjugacy', 'separable', 'group', 'with', 'every', 'class', 'preserving', 'automorphism', 'inner', 'then', 'operatorname', 'out', 'is', 'residually', 'finite', 'mentioned', 'that', 'surface', 'groups', 'satisfy', 'this', 'property', 'while', 'they', 'are', 'also', 'conjugacy', 'separable', 'hence', 'their', 'outer', 'automorphism', 'groups', 'are', 'residually', 'finite', 'however', 'their', 'outer', 'automorphism', 'groups', 'are', 'of', 'particular', 'interest', 'they', 'are', 'mapping', 'class', 'groups', 'so', 'we', 'have', 'the', 'following', 'corollary', 'mapping', 'class', 'groups', 'of', 'compact', 'orientable', 'surfaces', 'are', 'residually', 'finite', 'rossman', 'edna', 'on', 'the', 'residual', 'finiteness', 'of', 'certain', 'mapping', 'class', 'groups', 'lond', 'math', 'soc', 'doi', 'https', 'doi', 'org', 'jlms'], tags=['4075551_4076106_4']), TaggedDocument(words=['unless', 'have', 'made', 'mistake', 'the', 'group', 'of', 'order', 'isomorphic', 'to', 'langle', 'rangle', 'is', 'counterexample', 'of', 'minimal', 'order', 'the', 'automorphism', 'rightarrow', 'is', 'not', 'inner', 'but', 'preserves', 'all', 'conjugacy', 'classes'], tags=['4075551_4076175_6'])]
[['given', 'group', 'the', 'set', 'of', 'automorphisms', 'of', 'also', 'forms', 'group', 'with', 'composition', 'as', 'the', 'operation', 'an', 'inner', 'automorphism', 'is', 'one', 'determined', 'by', 'conjugation', 'by', 'some', 'element', 'in', 'that', 'we', 'have', 'the', 'automorphism', 'given', 'by', 'ghg', 'forall', 'learned', 'from', 'comment', 'by', 'leemosher', 'on', 'this', 'site', 'that', 'burnside', 'once', 'conjectured', 'that', 'any', 'class', 'preserving', 'automorphism', 'is', 'inner', 'does', 'anyone', 'know', 'about', 'any', 'progress', 'on', 'this', 'of', 'course', 'the', 'converse', 'is', 'trivial', 'btw', 'the', 'reference', 'here', 'is', 'to', 'conjugacy', 'classes', 'of', 'course', 'the', 'class', 'equation', 'gives', 'the', 'sizes', 'of', 'these', 'classes', 'for', 'example', 'in', 'the', 'case', 'of', 'finite', 'abelian', 'group', 'the', 'class', 'equation', 'consists', 'in', 'all', 'ones', 'for', 'reference', 'this', 'would', 'have', 'been', 'early', 'in', 'the', 'th', 'century'], ['problem', 'evaluate', 'my', 'progress', 'have', 'actually', 'solved', 'the', 'problem', 'but', 'fear', 'that', 'may', 'not', 'have', 'used', 'the', 'desired', 'methods', 'using', 'substitution', 'we', 'can', 'rewrite', 'the', 'integral', 'and', 'get', 'then', 'we', 'need', 'to', 'evaluate', 'the', 'limit', 'now', 'this', 'is', 'where', 'think', 'my', 'solution', 'differs', 'from', 'the', 'intended', 'method', 'which', 'don', 'know', 'what', 'is', 'when', 'evaluate', 'the', 'above', 'limit', 'realize', 'that', 'has', 'vertical', 'asymptote', 'for', 'which', 'means', 'that', 'has', 'horizontal', 'asymptote', 'for', 'and', 'is', 'continuously', 'increasing', 'then', 'since', 'we', 'can', 'conclude', 'that', 'which', 'gives', 'the', 'final', 'answer', 'left', 'lim', 'limits_', 'to', 'infty', 'arctan', 'right', 'arctan', 'frac', 'pi', 'frac', 'pi', 'underline', 'underline', 'frac', 'pi', 'my', 'question', 'is', 'there', 'more', 'calculating', 'way', 'of', 'evaluating', 'the', 'aforementioned', 'limit', 'using', 'some', 'general', 'rules', 'of', 'limits', 'rather', 'than', 'intuition', 'bear', 'in', 'mind', 'like', 'my', 'own', 'solution', 'it', 'was', 'satisfying', 'just', 'feel', 'like', 'there', 'is', 'something', 'else', 'should', 'know', 'which', 'missing', 'out', 'on']]
['4075551_4076106_4', '4075551_4076175_6']
['4075551', '1226627'] 

f2v data: [TaggedDocument(words=['mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'C', '/mi', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '0', '/mn', 'mo', ',', '/mo', 'mn', '1', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'B', '/mi', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '1', '/mn', 'mo', ',', '/mo', 'mn', '0', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'A', '/mi', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '0', '/mn', 'mo', ',', '/mo', 'mn', '0', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'M', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'momovablelimits="true"', 'det', '/mo', 'mi', 'M', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mfrac', 'mn', '12', '/mn', 'momovablelimits="true"', 'det', '/mo', '/mfrac', 'mostretchy="false"', '(', '/mo', 'mi', 'M', '/mi', 'mostretchy="false"', ')', '/mo', '/mrow', '/math'], tags=['299352_299355_9']), TaggedDocument(words=['mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mn', '0', '/mn', 'mi', '&amp;', '/mi', 'mi', 'l', '/mi', 'mi', 't', '/mi', 'mi', ';', '/mi', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mi', '&amp;', '/mi', 'mi', 'l', '/mi', 'mi', 't', '/mi', 'mi', ';', '/mi', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'mn', '0', '/mn', 'mo', ',', '/mo', 'mn', '0', '/mn', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'y', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', ',', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mo', '−', '/mo', 'mostretchy="false"', '(', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', ',', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '=', '/mo', 'mostretchy="false"', '(', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', ',', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', ')', '/mo', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'p', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'p', '/mi', 'mn', '2', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'y', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'y', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'mi', 'x', '/mi', 'mo', '=', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '−', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math', 'mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML"', 'mrow', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', '/mrow', '/math'], tags=['299352_299367_14'])]
[['mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', '&#x00394;', '/mi', 'mi', 'A', '/mi', 'mi', 'B', '/mi', 'mi', 'C', '/mi', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'msup', 'mi', '&#x0211D;', '/mi', 'mrow', 'mn', '2', '/mn', '/mrow', '/msup', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'C', '/mi', 'mo', '&#x0003D;', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '3', '/mn', '/msub', 'mo', '&#x0002C;', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '3', '/mn', '/msub', 'mostretchy="false"', '&#x00029;', '/mo', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mfrac', 'mrow', 'mn', '1', '/mn', '/mrow', 'mrow', 'mn', '2', '/mn', '/mrow', '/mfrac', 'mrow', 'mostretchy="true"fence="true"form="prefix"', '&#x0007C;', '/mo', 'momovablelimits="true"', 'det', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'mi', 'M', '/mi', 'mostretchy="false"', '&#x00029;', '/mo', 'mostretchy="true"fence="true"form="postfix"', '&#x0007C;', '/mo', '/mrow', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'B', '/mi', 'mo', '&#x0003D;', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '2', '/mn', '/msub', 'mo', '&#x0002C;', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '2', '/mn', '/msub', 'mostretchy="false"', '&#x00029;', '/mo', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'A', '/mi', 'mo', '&#x0003D;', '/mo', 'mostretchy="false"', '&#x00028;', '/mo', 'msub', 'mi', 'x', '/mi', 'mn', '1', '/mn', '/msub', 'mo', '&#x0002C;', '/mo', 'msub', 'mi', 'y', '/mi', 'mn', '1', '/mn', '/msub', 'mostretchy="false"', '&#x00029;', '/mo', '/mrow', '/math'], ['mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'a', '/mi', 'mostretchy="false"', '&#x00028;', '/mo', 'mi', 'a', '/mi', 'mo', '&#x0002B;', '/mo', 'mn', '1', '/mn', 'mostretchy="false"', '&#x00029;', '/mo', 'mo', '&#x02223;', '/mo', 'mi', 'm', '/mi', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mi', 'a', '/mi', 'mo', '&#x02223;', '/mo', 'mi', 'm', '/mi', '/mrow', '/math', 'mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline"', 'mrow', 'mostretchy="false"', '&#x00028;', '/mo', 'mi', 'a', '/mi', 'mo', '&#x0002B;', '/mo', 'mn', '1', '/mn', 'mostretchy="false"', '&#x00029;', '/mo', 'mo', '&#x02223;', '/mo', 'mi', 'm', '/mi', '/mrow', '/math']]
['299352_299355_9', '299352_299367_14']
['299352', '3118'] 

Finished setting up the model

COMPARE

True Answers to Question 3476324

Doc2Vec:
159 ('3476324_3476426_1', 0.5973702669143677) = 0.5973702669143677
8886 ('3476324_3476965_0', 0.2836029529571533) = 0.2836029529571533
14541 ('3476324_3476381_0', 0.21591132879257202) = 0.21591132879257202
8235 ('3476324_3595022_0', 0.2923488914966583) = 0.2923488914966583
15874 ('3476324_4407577_-1', 0.20141516625881195) = 0.20141516625881195

Formula2Vec:
15427 ('3476324_3476426_1', 0.17820407450199127) = 0.17820407450199127

dict_keys(['3476324_3476426_1', '3476324_3476965_0', '3476324_3476381_0', '3476324_3595022_0', '3476324_4407577_-1'])
dict_keys(['3476324_3476426_1'])
3476324_3476426_1
	 0.3877871707081795
3476324_3476965_0
	 0.14180147647857666
3476324_3476381_0
	 0.10795566439628601
3476324_3595022_0
	 0.14617444574832916
3476324_4407577_-1
	 0.10070758312940598
